34;VAR;CONFIG0.RES0.INSTANCE0.TOF1.PREV_IN;CONFIG0.RES0.INSTANCE0.TOF1.PREV_IN;BOOL;
35;VAR;CONFIG0.RES0.INSTANCE0.TOF1.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TOF1.CURRENT_TIME;TIME;
36;VAR;CONFIG0.RES0.INSTANCE0.TOF1.START_TIME;CONFIG0.RES0.INSTANCE0.TOF1.START_TIME;TIME;
37;FB;CONFIG0.RES0.INSTANCE0.TOF3;CONFIG0.RES0.INSTANCE0.TOF3;TOF;
38;VAR;CONFIG0.RES0.INSTANCE0.TOF3.EN;CONFIG0.RES0.INSTANCE0.TOF3.EN;BOOL;
39;VAR;CONFIG0.RES0.INSTANCE0.TOF3.ENO;CONFIG0.RES0.INSTANCE0.TOF3.ENO;BOOL;
40;VAR;CONFIG0.RES0.INSTANCE0.TOF3.IN;CONFIG0.RES0.INSTANCE0.TOF3.IN;BOOL;
41;VAR;CONFIG0.RES0.INSTANCE0.TOF3.PT;CONFIG0.RES0.INSTANCE0.TOF3.PT;TIME;
42;VAR;CONFIG0.RES0.INSTANCE0.TOF3.Q;CONFIG0.RES0.INSTANCE0.TOF3.Q;BOOL;
43;VAR;CONFIG0.RES0.INSTANCE0.TOF3.ET;CONFIG0.RES0.INSTANCE0.TOF3.ET;TIME;
44;VAR;CONFIG0.RES0.INSTANCE0.TOF3.STATE;CONFIG0.RES0.INSTANCE0.TOF3.STATE;SINT;
45;VAR;CONFIG0.RES0.INSTANCE0.TOF3.PREV_IN;CONFIG0.RES0.INSTANCE0.TOF3.PREV_IN;BOOL;
46;VAR;CONFIG0.RES0.INSTANCE0.TOF3.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TOF3.CURRENT_TIME;TIME;
47;VAR;CONFIG0.RES0.INSTANCE0.TOF3.START_TIME;CONFIG0.RES0.INSTANCE0.TOF3.START_TIME;TIME;
48;FB;CONFIG0.RES0.INSTANCE0.TOF2;CONFIG0.RES0.INSTANCE0.TOF2;TOF;
49;VAR;CONFIG0.RES0.INSTANCE0.TOF2.EN;CONFIG0.RES0.INSTANCE0.TOF2.EN;BOOL;
50;VAR;CONFIG0.RES0.INSTANCE0.TOF2.ENO;CONFIG0.RES0.INSTANCE0.TOF2.ENO;BOOL;
51;VAR;CONFIG0.RES0.INSTANCE0.TOF2.IN;CONFIG0.RES0.INSTANCE0.TOF2.IN;BOOL;
52;VAR;CONFIG0.RES0.INSTANCE0.TOF2.PT;CONFIG0.RES0.INSTANCE0.TOF2.PT;TIME;
53;VAR;CONFIG0.RES0.INSTANCE0.TOF2.Q;CONFIG0.RES0.INSTANCE0.TOF2.Q;BOOL;
54;VAR;CONFIG0.RES0.INSTANCE0.TOF2.ET;CONFIG0.RES0.INSTANCE0.TOF2.ET;TIME;
55;VAR;CONFIG0.RES0.INSTANCE0.TOF2.STATE;CONFIG0.RES0.INSTANCE0.TOF2.STATE;SINT;
56;VAR;CONFIG0.RES0.INSTANCE0.TOF2.PREV_IN;CONFIG0.RES0.INSTANCE0.TOF2.PREV_IN;BOOL;
57;VAR;CONFIG0.RES0.INSTANCE0.TOF2.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TOF2.CURRENT_TIME;TIME;
58;VAR;CONFIG0.RES0.INSTANCE0.TOF2.START_TIME;CONFIG0.RES0.INSTANCE0.TOF2.START_TIME;TIME;
59;FB;CONFIG0.RES0.INSTANCE0.TOF5;CONFIG0.RES0.INSTANCE0.TOF5;TOF;
60;VAR;CONFIG0.RES0.INSTANCE0.TOF5.EN;CONFIG0.RES0.INSTANCE0.TOF5.EN;BOOL;
61;VAR;CONFIG0.RES0.INSTANCE0.TOF5.ENO;CONFIG0.RES0.INSTANCE0.TOF5.ENO;BOOL;
62;VAR;CONFIG0.RES0.INSTANCE0.TOF5.IN;CONFIG0.RES0.INSTANCE0.TOF5.IN;BOOL;
63;VAR;CONFIG0.RES0.INSTANCE0.TOF5.PT;CONFIG0.RES0.INSTANCE0.TOF5.PT;TIME;
64;VAR;CONFIG0.RES0.INSTANCE0.TOF5.Q;CONFIG0.RES0.INSTANCE0.TOF5.Q;BOOL;
65;VAR;CONFIG0.RES0.INSTANCE0.TOF5.ET;CONFIG0.RES0.INSTANCE0.TOF5.ET;TIME;
66;VAR;CONFIG0.RES0.INSTANCE0.TOF5.STATE;CONFIG0.RES0.INSTANCE0.TOF5.STATE;SINT;
67;VAR;CONFIG0.RES0.INSTANCE0.TOF5.PREV_IN;CONFIG0.RES0.INSTANCE0.TOF5.PREV_IN;BOOL;
68;VAR;CONFIG0.RES0.INSTANCE0.TOF5.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TOF5.CURRENT_TIME;TIME;
69;VAR;CONFIG0.RES0.INSTANCE0.TOF5.START_TIME;CONFIG0.RES0.INSTANCE0.TOF5.START_TIME;TIME;
70;FB;CONFIG0.RES0.INSTANCE0.TOF6;CONFIG0.RES0.INSTANCE0.TOF6;TOF;
71;VAR;CONFIG0.RES0.INSTANCE0.TOF6.EN;CONFIG0.RES0.INSTANCE0.TOF6.EN;BOOL;
72;VAR;CONFIG0.RES0.INSTANCE0.TOF6.ENO;CONFIG0.RES0.INSTANCE0.TOF6.ENO;BOOL;
73;VAR;CONFIG0.RES0.INSTANCE0.TOF6.IN;CONFIG0.RES0.INSTANCE0.TOF6.IN;BOOL;
74;VAR;CONFIG0.RES0.INSTANCE0.TOF6.PT;CONFIG0.RES0.INSTANCE0.TOF6.PT;TIME;
75;VAR;CONFIG0.RES0.INSTANCE0.TOF6.Q;CONFIG0.RES0.INSTANCE0.TOF6.Q;BOOL;
76;VAR;CONFIG0.RES0.INSTANCE0.TOF6.ET;CONFIG0.RES0.INSTANCE0.TOF6.ET;TIME;
77;VAR;CONFIG0.RES0.INSTANCE0.TOF6.STATE;CONFIG0.RES0.INSTANCE0.TOF6.STATE;SINT;
78;VAR;CONFIG0.RES0.INSTANCE0.TOF6.PREV_IN;CONFIG0.RES0.INSTANCE0.TOF6.PREV_IN;BOOL;
79;VAR;CONFIG0.RES0.INSTANCE0.TOF6.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TOF6.CURRENT_TIME;TIME;
80;VAR;CONFIG0.RES0.INSTANCE0.TOF6.START_TIME;CONFIG0.RES0.INSTANCE0.TOF6.START_TIME;TIME;
81;FB;CONFIG0.RES0.INSTANCE0.R_TRIG1;CONFIG0.RES0.INSTANCE0.R_TRIG1;R_TRIG;
82;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;BOOL;
83;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;BOOL;
84;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;BOOL;
85;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;BOOL;
86;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;BOOL;
87;FB;CONFIG0.RES0.INSTANCE0.F_TRIG1;CONFIG0.RES0.INSTANCE0.F_TRIG1;F_TRIG;
88;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG1.EN;CONFIG0.RES0.INSTANCE0.F_TRIG1.EN;BOOL;
89;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG1.ENO;CONFIG0.RES0.INSTANCE0.F_TRIG1.ENO;BOOL;
90;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG1.CLK;CONFIG0.RES0.INSTANCE0.F_TRIG1.CLK;BOOL;
91;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG1.Q;CONFIG0.RES0.INSTANCE0.F_TRIG1.Q;BOOL;
92;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG1.M;CONFIG0.RES0.INSTANCE0.F_TRIG1.M;BOOL;
93;VAR;CONFIG0.RES0.INSTANCE0._TMP_OR48_OUT;CONFIG0.RES0.INSTANCE0._TMP_OR48_OUT;BOOL;
94;FB;CONFIG0.RES0.INSTANCE0.F_TRIG2;CONFIG0.RES0.INSTANCE0.F_TRIG2;F_TRIG;
95;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG2.EN;CONFIG0.RES0.INSTANCE0.F_TRIG2.EN;BOOL;
96;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG2.ENO;CONFIG0.RES0.INSTANCE0.F_TRIG2.ENO;BOOL;
97;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG2.CLK;CONFIG0.RES0.INSTANCE0.F_TRIG2.CLK;BOOL;
98;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG2.Q;CONFIG0.RES0.INSTANCE0.F_TRIG2.Q;BOOL;
99;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG2.M;CONFIG0.RES0.INSTANCE0.F_TRIG2.M;BOOL;
100;FB;CONFIG0.RES0.INSTANCE0.F_TRIG3;CONFIG0.RES0.INSTANCE0.F_TRIG3;F_TRIG;
101;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG3.EN;CONFIG0.RES0.INSTANCE0.F_TRIG3.EN;BOOL;
102;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG3.ENO;CONFIG0.RES0.INSTANCE0.F_TRIG3.ENO;BOOL;
103;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG3.CLK;CONFIG0.RES0.INSTANCE0.F_TRIG3.CLK;BOOL;
104;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG3.Q;CONFIG0.RES0.INSTANCE0.F_TRIG3.Q;BOOL;
105;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG3.M;CONFIG0.RES0.INSTANCE0.F_TRIG3.M;BOOL;
106;FB;CONFIG0.RES0.INSTANCE0.R_TRIG2;CONFIG0.RES0.INSTANCE0.R_TRIG2;R_TRIG;
107;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.EN;CONFIG0.RES0.INSTANCE0.R_TRIG2.EN;BOOL;
108;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG2.ENO;BOOL;
109;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG2.CLK;BOOL;
110;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.Q;CONFIG0.RES0.INSTANCE0.R_TRIG2.Q;BOOL;
111;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.M;CONFIG0.RES0.INSTANCE0.R_TRIG2.M;BOOL;
112;FB;CONFIG0.RES0.INSTANCE0.F_TRIG4;CONFIG0.RES0.INSTANCE0.F_TRIG4;F_TRIG;
113;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG4.EN;CONFIG0.RES0.INSTANCE0.F_TRIG4.EN;BOOL;
114;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG4.ENO;CONFIG0.RES0.INSTANCE0.F_TRIG4.ENO;BOOL;
115;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG4.CLK;CONFIG0.RES0.INSTANCE0.F_TRIG4.CLK;BOOL;
116;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG4.Q;CONFIG0.RES0.INSTANCE0.F_TRIG4.Q;BOOL;
117;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG4.M;CONFIG0.RES0.INSTANCE0.F_TRIG4.M;BOOL;
118;FB;CONFIG0.RES0.INSTANCE0.R_TRIG3;CONFIG0.RES0.INSTANCE0.R_TRIG3;R_TRIG;
119;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.EN;CONFIG0.RES0.INSTANCE0.R_TRIG3.EN;BOOL;
120;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG3.ENO;BOOL;
121;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG3.CLK;BOOL;
122;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.Q;CONFIG0.RES0.INSTANCE0.R_TRIG3.Q;BOOL;
123;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.M;CONFIG0.RES0.INSTANCE0.R_TRIG3.M;BOOL;
124;VAR;CONFIG0.RES0.INSTANCE0._TMP_AND39_OUT;CONFIG0.RES0.INSTANCE0._TMP_AND39_OUT;BOOL;
125;FB;CONFIG0.RES0.INSTANCE0.F_TRIG5;CONFIG0.RES0.INSTANCE0.F_TRIG5;F_TRIG;
126;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG5.EN;CONFIG0.RES0.INSTANCE0.F_TRIG5.EN;BOOL;
127;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG5.ENO;CONFIG0.RES0.INSTANCE0.F_TRIG5.ENO;BOOL;
128;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG5.CLK;CONFIG0.RES0.INSTANCE0.F_TRIG5.CLK;BOOL;
129;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG5.Q;CONFIG0.RES0.INSTANCE0.F_TRIG5.Q;BOOL;
130;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG5.M;CONFIG0.RES0.INSTANCE0.F_TRIG5.M;BOOL;
131;FB;CONFIG0.RES0.INSTANCE0.F_TRIG6;CONFIG0.RES0.INSTANCE0.F_TRIG6;F_TRIG;
132;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG6.EN;CONFIG0.RES0.INSTANCE0.F_TRIG6.EN;BOOL;
133;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG6.ENO;CONFIG0.RES0.INSTANCE0.F_TRIG6.ENO;BOOL;
134;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG6.CLK;CONFIG0.RES0.INSTANCE0.F_TRIG6.CLK;BOOL;
135;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG6.Q;CONFIG0.RES0.INSTANCE0.F_TRIG6.Q;BOOL;
136;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG6.M;CONFIG0.RES0.INSTANCE0.F_TRIG6.M;BOOL;


// Ticktime
20000000
